code,company,start,end,count of date points
600584,长电科技,2018-05-4,2018-05-4,1
600409,三友化工,2018-04-12,2018-04-12,1
300526,中潜股份,2018-05-4,2017-09-15,2
002867,周大生,2018-05-4,2018-04-17,2
300537,广信材料,2018-05-4,2018-12-20,3
000020,深华发A,2017-08-25,2017-11-29,2
002276,万马股份,2017-09-13,2017-09-13,1
600866,星湖科技,2018-05-4,2018-04-25,3
000957,中通客车,2018-04-19,2018-04-19,1
002011,盾安环境,2018-05-4,2018-05-30,2
000982,*ST中绒,2017-05-22,2017-05-22,1
300456,耐威科技,2018-05-21,2018-05-21,1
600909,华安证券,2018-05-3,2018-02-27,3
601678,滨化股份,2017-08-10,2018-03-9,2
002425,凯撒文化,2018-05-3,2018-03-28,2
600626,申达股份,2017-09-01,2017-09-01,1
300354,东华测试,2018-05-3,2017-09-14,2
603615,茶花股份,2018-03-2,2018-03-2,1
300139,晓程科技,2018-05-3,2018-05-3,1
002796,世嘉科技,2017-05-05,2017-05-05,1
000932,华菱钢铁,2016-04-15,2016-04-15,1
300069,金利华电,2018-05-3,2017-07-28,2
603025,大豪科技,2018-03-28,2018-03-28,1
002475,立讯精密,2017-09-20,2017-09-20,1
603616,韩建河山,2018-03-2,2018-03-2,1
002250,联化科技,2018-05-3,2018-04-20,2
603866,桃李面包,2018-01-10,2018-01-10,1
000837,秦川机床,2018-05-3,2018-05-3,1
300246,宝莱特,2018-05-3,2017-06-05,2
603579,荣泰健康,2018-03-16,2018-03-16,1
600157,永泰能源,2018-05-3,2018-04-11,2
002865,钧达股份,2018-05-3,2018-05-3,1
600869,智慧能源,2018-03-15,2018-03-15,1
600807,*ST天业,2018-05-3,2018-05-3,1
000590,启迪古汉,2017-11-09,2017-11-09,1
300389,艾比森,2019-02-14,2019-02-14,1
603259,药明康德,2018-05-2,2018-12-20,2
002626,金达威,2017-06-15,2018-05-18,3
600170,上海建工,2018-12-20,2017-09-21,3
600739,辽宁成大,2018-04-28,2018-04-28,1
000800,一汽轿车,2018-04-28,2016-04-15,2
300487,蓝晓科技,2018-04-28,2018-03-27,2
002594,比亚迪,2018-04-28,2017-12-6,7
600671,天目药业,2017-05-27,2017-11-03,2
000693,*ST华泽,2018-04-28,2017-07-07,3
600309,万华化学,2017-11-29,2017-11-24,5
002274,华昌化工,2019-01-10,2019-01-10,1
603898,好莱客,2018-06-29,2018-06-29,1
300498,温氏股份,2018-04-24,2018-12-13,6
000813,德展健康,2018-03-30,2018-03-30,1
300540,深冷股份,2017-08-17,2017-08-17,1
002136,安纳达,2018-04-28,2018-04-28,1
002722,金轮股份,2018-04-28,2017-11-09,2
000728,国元证券,2018-04-27,2017-04-27,3
300457,赢合科技,2018-03-21,2018-03-21,1
000552,靖远煤电,2018-04-27,2018-04-27,1
002310,东方园林,2018-03-14,2017-07-04,3
000029,深深房A,2017-10-20,2017-10-20,1
002012,凯恩股份,2018-04-27,2018-01-30,4
600115,东方航空,2018-04-27,2018-04-27,1
002225,濮耐股份,2017-12-12,2018-04-9,2
300019,硅宝科技,2018-04-27,2017-10-20,2
600711,盛屯矿业,2018-04-10,2018-07-18,2
600999,招商证券,2018-04-27,2019-01-10,5
600278,东方创业,2017-12-6,2017-12-6,1
600213,亚星客车,2019-02-14,2019-02-14,1
300033,同花顺,2018-04-26,2018-04-26,1
300431,暴风集团,2018-01-11,2017-09-22,2
300388,国祯环保,2018-05-30,2017-05-03,4
000685,中山公用,2018-04-9,2018-04-9,1
601878,浙商证券,2017-09-06,2017-09-06,1
300739,明阳电路,2018-04-18,2018-04-18,1
000639,西王食品,2018-12-20,2017-10-09,3
300158,振东制药,2018-03-9,2018-03-9,1
600857,宁波中百,2018-04-26,2018-04-26,1
300334,津膜科技,2018-04-3,2017-09-22,2
002805,丰元股份,2018-04-26,2018-04-26,1
002291,星期六,2018-04-26,2018-04-26,1
002554,惠博普,2017-06-29,2018-05-4,2
603803,瑞斯康达,2018-04-26,2018-04-26,1
002714,牧原股份,2016-04-11,2016-04-11,1
603019,中科曙光,2017-10-20,2017-10-20,1
600549,厦门钨业,2018-04-25,2018-04-25,1
000544,中原环保,2018-04-9,2018-04-9,1
002859,洁美科技,2018-04-25,2017-07-18,2
000767,漳泽电力,2017-07-28,2017-07-28,1
603727,博迈科,2019-01-10,2019-01-10,1
601718,际华集团,2018-04-24,2018-04-24,1
300174,元力股份,2017-12-19,2017-10-20,2
002332,仙琚制药,2018-04-9,2018-03-29,2
002625,光启技术,2018-04-24,2019-01-14,2
603993,洛阳钼业,2018-02-27,2018-02-27,1
002926,华西证券,2018-04-24,2018-04-24,1
002580,圣阳股份,2018-04-24,2018-04-24,1
600834,申通地铁,2017-06-16,2017-06-16,1
002611,东方精工,2018-04-24,2016-05-20,2
300387,富邦股份,2017-05-27,2018-01-8,2
002230,科大讯飞,2018-05-31,2017-08-10,3
300444,双杰电气,2018-04-20,2018-04-20,1
300638,广和通,2018-04-10,2018-04-10,1
300046,台基股份,2018-04-20,2018-03-20,3
000877,天山股份,2018-03-23,2018-12-13,2
002602,世纪华通,2018-04-20,2018-04-20,1
300582,英飞特,2018-04-20,2018-04-20,1
000908,景峰医药,2018-12-14,2018-12-10,2
000546,金圆股份,2017-06-20,2017-06-20,1
002352,顺丰控股,2018-04-19,2018-03-20,5
002334,英威腾,2018-04-19,2018-04-19,1
600643,爱建集团,2017-11-03,2017-11-03,1
002860,星帅尔,2018-04-19,2018-03-29,2
603319,湘油泵,2018-04-10,2018-04-10,1
300221,银禧科技,2017-11-29,2017-11-29,1
300072,三聚环保,2017-05-31,2018-06-4,4
300419,浩丰科技,2017-06-06,2017-06-06,1
300267,尔康制药,2018-04-19,2017-08-10,4
300627,华测导航,2018-03-7,2018-03-7,1
300265,通光线缆,2018-04-18,2017-06-16,2
603003,龙宇燃油,2017-11-08,2018-01-18,2
300352,北信源,2017-11-03,2017-11-03,1
002271,东方雨虹,2017-11-03,2017-08-29,4
603050,科林电气,2018-04-17,2018-12-13,2
600182,S佳通,2018-04-17,2018-04-17,1
002212,南洋股份,2018-04-17,2018-01-30,2
000998,隆平高科,2018-04-9,2018-04-9,1
002792,通宇通讯,2017-05-17,2017-05-17,1
000933,神火股份,2018-04-17,2018-12-14,5
300180,华峰超纤,2018-02-27,2018-02-27,1
002342,巨力索具,2017-05-04,2017-05-04,1
300420,五洋停车,2018-04-17,2018-04-17,1
600795,国电电力,2018-04-17,2018-04-17,1
002851,麦格米特,2018-01-8,2018-01-8,1
600729,重庆百货,2018-04-16,2018-03-16,2
600651,飞乐音响,2018-04-13,2018-04-13,1
300035,中科电气,2017-09-12,2017-09-12,1
000997,新大陆,2017-08-04,2017-08-04,1
000046,泛海控股,2018-04-13,2018-05-22,4
002743,富煌钢构,2017-11-22,2017-11-22,1
002158,汉钟精机,2017-05-19,2017-05-19,1
000572,海马汽车,2018-04-13,2018-04-3,2
300607,拓斯达,2018-02-23,2018-02-1,2
601069,西部黄金,2018-03-21,2017-08-04,3
002640,跨境通,2018-04-9,2018-01-15,2
300491,通合科技,2018-12-20,2018-03-13,2
300356,光一科技,2018-04-12,2017-12-12,2
603383,顶点软件,2018-04-12,2018-04-12,1
600318,新力金融,2018-04-12,2019-01-10,2
600219,南山铝业,2018-03-14,2018-03-14,1
300519,新光药业,2018-04-12,2018-04-12,1
603538,美诺华,2018-04-12,2018-03-8,3
600143,金发科技,2018-04-12,2018-04-12,1
600392,盛和资源,2017-06-26,2017-06-26,1
002034,旺能环境,2018-04-11,2018-04-27,2
002555,三七互娱,2018-04-11,2018-04-11,1
600846,同济科技,2018-03-16,2019-01-23,2
002852,道道全,2018-04-11,2018-04-11,1
300392,腾信股份,2018-04-11,2018-06-6,3
002033,丽江旅游,2017-11-30,2017-11-30,1
300215,电科院,2017-05-04,2017-05-04,1
300156,神雾环保,2018-01-31,2017-07-18,3
000656,金科股份,2017-07-05,2017-05-02,2
600588,用友网络,2018-04-10,2018-04-10,1
600572,康恩贝,2018-01-10,2018-01-10,1
300133,华策影视,2018-04-10,2018-03-7,2
600108,亚盛集团,2018-04-10,2018-04-10,1
002560,通达股份,2018-03-14,2018-03-14,1
002624,完美世界,2018-07-16,2018-07-16,1
300598,诚迈科技,2018-04-10,2018-04-10,1
000990,诚志股份,2017-07-19,2018-03-16,2
002523,天桥起重,2017-08-04,2017-08-04,1
600081,东风科技,2019-02-1,2019-02-1,1
600761,安徽合力,2017-12-21,2018-03-20,2
600664,哈药股份,2018-04-16,2018-04-16,1
603520,司太立,2017-09-20,2017-09-20,1
002330,得利斯,2017-08-17,2017-08-17,1
300260,新莱应材,2018-01-15,2018-01-15,1
300271,华宇软件,2017-06-22,2017-06-22,1
002127,南极电商,2017-11-30,2017-11-30,1
603010,万盛股份,2016-05-20,2018-05-23,3
002171,楚江新材,2017-07-31,2017-07-31,1
603718,海利生物,2019-01-9,2019-01-9,1
600331,宏达股份,2018-04-3,2018-04-3,1
300346,南大光电,2018-04-3,2018-12-14,2
600293,三峡新材,2018-12-13,2018-12-13,1
300631,久吾高科,2018-04-3,2018-04-3,1
600127,金健米业,2018-05-4,2018-05-4,1
300293,蓝英装备,2017-09-06,2017-09-06,1
600853,龙建股份,2018-04-25,2016-03-24,2
600792,云煤能源,2018-04-2,2017-12-6,2
000862,银星能源,2018-03-2,2018-03-2,1
002213,特尔佳,2018-03-30,2018-03-30,1
603098,森特股份,2018-04-19,2018-04-19,1
601328,交通银行,2018-03-30,2018-12-13,2
000875,吉电股份,2017-08-09,2017-08-09,1
002423,中原特钢,2018-05-17,2018-03-22,2
300506,名家汇,2019-01-11,2017-12-19,2
510170,商品ETF,2018-03-30,2018-03-30,1
000151,中成股份,2018-03-23,2018-03-23,1
002268,卫士通,2018-03-30,2018-03-30,1
000790,泰合健康,2018-03-6,2017-12-15,3
603385,惠达卫浴,2018-03-30,2018-03-30,1
002044,美年健康,2018-04-27,2018-04-27,1
601881,中国银河,2018-03-29,2018-03-29,1
300571,平治信息,2018-03-29,2018-03-20,3
600306,商业城,2017-08-24,2017-08-24,1
002759,天际股份,2018-01-31,2018-02-1,2
002069,獐子岛,2018-03-28,2018-01-31,3
600136,当代明诚,2018-03-28,2019-02-14,4
002028,思源电气,2017-08-02,2017-08-02,1
002054,德美化工,2017-08-31,2017-08-31,1
300070,碧水源,2018-02-28,2018-02-28,1
002520,日发精机,2018-02-27,2018-05-15,2
603021,山东华鹏,2018-03-27,2018-03-27,1
002547,春兴精工,2018-01-8,2018-01-8,1
002729,好利来,2017-09-13,2017-09-13,1
603725,天安新材,2018-03-23,2018-03-2,2
002631,德尔未来,2017-07-25,2017-07-25,1
600743,华远地产,2017-11-17,2017-11-17,1
002386,天原集团,2018-03-23,2018-03-23,1
002789,建艺集团,2018-02-13,2018-02-13,1
300705,九典制药,2018-03-23,2018-03-23,1
601366,利群股份,2018-06-6,2018-06-6,1
002717,岭南股份,2018-03-23,2018-12-20,5
601258,庞大集团,2017-06-28,2017-05-03,2
300159,新研股份,2017-08-10,2018-06-8,2
300493,润欣科技,2017-08-25,2019-01-23,2
000628,高新发展,2019-01-8,2018-03-20,3
300441,鲍斯股份,2016-04-01,2016-04-01,1
002393,力生制药,2017-03-17,2017-03-17,1
300549,优德精密,2017-08-01,2017-08-01,1
600741,华域汽车,2016-03-25,2018-03-29,4
002195,二三四五,2018-03-21,2018-03-21,1
300421,力星股份,2018-01-11,2016-03-29,2
600053,九鼎投资,2017-09-11,2017-08-21,4
000868,安凯客车,2018-03-21,2018-01-31,2
603018,中设集团,2017-12-13,2017-09-13,2
603600,永艺股份,2018-03-20,2018-03-20,1
002818,富森美,2018-04-17,2018-04-17,1
603009,北特科技,2018-03-20,2018-01-11,4
601390,中国中铁,2018-12-14,2018-01-11,3
002431,棕榈股份,2018-03-20,2018-05-30,7
002120,韵达股份,2018-03-20,2018-03-20,1
000613,大东海A,2018-03-20,2018-03-20,1
002468,申通快递,2018-03-20,2017-08-02,2
600785,新华百货,2017-05-04,2017-05-04,1
300275,梅安森,2018-03-16,2018-03-16,1
002548,金新农,2018-03-16,2019-01-14,2
600526,菲达环保,2018-03-16,2018-03-16,1
300294,博雅生物,2017-11-09,2017-11-09,1
603160,汇顶科技,2017-11-23,2017-11-23,1
002442,龙星化工,2018-03-16,2017-12-19,3
002233,塔牌集团,2017-06-20,2017-10-20,3
002487,大金重工,2018-03-16,2017-05-12,2
002833,弘亚数控,2018-03-15,2018-03-15,1
002447,晨鑫科技,2018-03-15,2019-01-11,3
000811,冰轮环境,2018-03-15,2018-03-15,1
002398,建研集团,2018-03-15,2017-10-11,3
000333,美的集团,2016-03-31,2017-09-20,2
000652,泰达股份,2017-08-10,2017-08-10,1
600654,ST中安,2017-06-05,2017-06-05,1
002746,仙坛股份,2018-03-14,2018-03-30,4
300363,博腾股份,2018-02-27,2018-02-27,1
300566,激智科技,2018-02-27,2018-02-24,2
600917,重庆燃气,2018-03-14,2018-03-14,1
002760,凤形股份,2017-09-01,2017-09-01,1
300093,金刚玻璃,2018-03-13,2018-03-13,1
300364,中文在线,2018-06-7,2018-06-7,1
600979,广安爱众,2018-03-13,2018-03-13,1
600742,一汽富维,2018-02-14,2018-02-14,1
600581,八一钢铁,2018-03-13,2018-03-13,1
601989,中国重工,2018-12-20,2018-12-20,1
600837,海通证券,2019-01-10,2018-05-8,2
600388,龙净环保,2017-11-23,2017-06-02,2
002527,新时达,2018-03-9,2018-06-6,3
603881,数据港,2017-10-09,2018-03-15,2
600673,东阳光科,2018-03-9,2018-03-9,1
600419,天润乳业,2018-03-27,2018-03-27,1
600533,栖霞建设,2016-05-18,2016-05-18,1
000006,深振业A,2018-03-8,2017-10-11,2
002709,天赐材料,2018-03-21,2018-03-2,2
000421,南京公用,2018-03-8,2018-03-8,1
000022,深赤湾A,2018-03-8,2018-03-7,2
600774,汉商集团,2018-01-16,2018-01-16,1
000557,西部创业,2017-09-11,2018-01-22,2
600868,梅雁吉祥,2018-03-6,2018-02-23,2
300535,达威股份,2018-02-1,2018-02-1,1
300617,安靠智电,2018-03-6,2018-04-12,2
603069,海汽集团,2018-03-6,2017-07-05,3
600794,保税科技,2017-07-28,2018-05-8,3
601127,小康股份,2017-10-18,2017-10-18,1
002697,红旗连锁,2017-06-28,2017-06-28,1
002428,云南锗业,2018-03-2,2018-03-2,1
300422,博世科,2018-04-9,2018-04-9,1
603988,中电电机,2018-03-2,2017-11-22,2
300197,铁汉生态,2017-11-23,2018-03-6,3
002085,万丰奥威,2018-03-2,2018-03-2,1
601369,陕鼓动力,2018-02-28,2018-02-28,1
300143,星普医科,2018-03-2,2018-03-2,1
300580,贝斯特,2018-02-28,2018-02-28,1
600595,中孚实业,2018-03-20,2017-05-24,2
603088,宁波精达,2018-02-28,2018-02-28,1
600093,易见股份,2018-02-28,2018-02-28,1
300374,恒通科技,2018-02-28,2018-02-28,1
002270,华明装备,2017-04-20,2017-04-20,1
300613,富瀚微,2018-02-28,2018-02-28,1
002396,星网锐捷,2017-11-08,2017-11-08,1
300059,东方财富,2018-04-17,2018-04-17,1
002601,龙蟒佰利,2018-02-28,2017-06-22,2
002068,黑猫股份,2018-02-28,2017-11-22,2
000795,英洛华,2017-09-01,2017-09-01,1
300433,蓝思科技,2018-01-10,2018-01-10,1
000882,华联股份,2018-02-28,2018-02-28,1
300494,盛天网络,2018-01-10,2018-01-10,1
600566,济川药业,2018-05-17,2018-05-17,1
002711,欧浦智网,2017-08-02,2017-08-02,1
002117,东港股份,2018-03-15,2018-03-15,1
002842,翔鹭钨业,2018-02-27,2018-02-27,1
600231,凌钢股份,2017-07-06,2017-07-06,1
002365,永安药业,2019-02-13,2019-02-13,1
300299,富春股份,2018-02-27,2018-02-27,1
300501,海顺新材,2018-02-27,2018-04-20,2
002145,中核钛白,2018-02-27,2017-10-12,4
600703,三安光电,2019-01-22,2018-01-15,2
002399,海普瑞,2017-12-12,2017-12-12,1
300440,运达科技,2018-01-31,2018-01-31,1
002438,江苏神通,2018-04-24,2018-04-24,1
600695,绿庭投资,2018-02-24,2018-12-14,2
603444,吉比特,2018-02-24,2017-03-15,4
600390,五矿资本,2018-01-8,2018-01-8,1
300313,天山生物,2018-03-13,2018-03-13,1
601021,春秋航空,2018-02-24,2017-08-17,2
300185,通裕重工,2017-06-16,2017-06-16,1
603603,博天环境,2018-02-23,2018-04-18,3
603817,海峡环保,2018-02-23,2017-12-19,2
000625,长安汽车,2017-12-6,2017-11-30,2
002471,中超控股,2017-10-11,2017-09-20,2
300043,星辉娱乐,2018-01-30,2018-01-30,1
600635,大众公用,2018-05-17,2018-05-17,1
002669,康达新材,2017-11-03,2017-11-03,1
300495,美尚生态,2018-02-23,2018-02-23,1
300041,回天新材,2017-12-19,2019-01-18,2
300410,正业科技,2018-02-23,2018-03-7,4
000756,新华制药,2018-02-14,2018-02-14,1
300343,联创互联,2018-02-1,2018-02-1,1
600177,雅戈尔,2018-02-14,2018-12-20,5
300600,瑞特股份,2018-02-14,2018-02-14,1
300207,欣旺达,2017-12-19,2017-12-19,1
600022,山东钢铁,2018-02-14,2018-03-27,2
300191,潜能恒信,2018-01-31,2018-01-31,1
603208,江山欧派,2018-02-13,2018-02-13,1
300472,新元科技,2017-09-20,2017-09-20,1
002809,红墙股份,2018-02-13,2018-02-13,1
002415,海康威视,2017-09-28,2017-09-28,1
002296,辉煌科技,2017-05-17,2017-07-05,3
002606,大连电瓷,2018-02-1,2017-12-6,3
000662,天夏智慧,2018-02-1,2018-02-1,1
002392,北京利尔,2018-02-1,2018-02-1,1
300235,方直科技,2017-05-26,2017-05-24,2
000686,东北证券,2017-05-05,2018-04-25,2
002358,森源电气,2017-07-12,2018-04-12,3
300521,爱司凯,2018-02-1,2018-01-18,3
603026,石大胜华,2019-01-30,2019-01-30,1
002206,海利得,2018-01-31,2017-09-06,2
300064,豫金刚石,2018-02-24,2018-02-24,1
300489,中飞股份,2018-01-31,2017-05-05,2
000729,燕京啤酒,2018-01-16,2018-01-16,1
600802,福建水泥,2018-01-31,2018-04-10,2
600401,*ST海润,2018-01-31,2018-01-31,1
002071,长城影视,2017-09-28,2017-09-28,1
002456,欧菲科技,2019-01-10,2019-01-10,1
002374,丽鹏股份,2018-06-29,2017-06-29,2
002676,顺威股份,2018-01-31,2017-11-03,3
001979,招商蛇口,2019-01-17,2018-03-14,5
002126,银轮股份,2018-12-13,2018-05-10,2
002832,比音勒芬,2018-01-30,2019-01-10,2
600578,京能电力,2018-01-30,2018-01-30,1
002221,东华能源,2018-04-9,2018-04-9,1
300393,中来股份,2019-01-8,2019-01-8,1
600100,同方股份,2018-01-30,2018-01-31,3
600070,浙江富润,2017-10-12,2019-01-17,3
002062,宏润建设,2017-12-15,2018-03-21,5
600903,贵州燃气,2018-01-22,2018-04-17,2
600884,杉杉股份,2018-01-22,2016-04-15,4
601003,柳钢股份,2018-01-18,2019-01-17,3
300629,新劲刚,2018-01-18,2018-01-18,1
000504,南华生物,2018-01-18,2018-01-18,1
600230,沧州大化,2017-08-16,2018-04-10,3
000037,深南电A,2018-01-18,2018-01-18,1
300458,全志科技,2018-01-18,2018-01-18,1
002549,凯美特气,2018-01-18,2018-03-30,2
000961,中南建设,2018-01-16,2018-12-13,3
002623,亚玛顿,2018-01-16,2018-01-16,1
601155,新城控股,2018-06-5,2018-06-5,1
300121,阳谷华泰,2019-01-22,2019-01-22,1
600153,建发股份,2018-04-17,2018-04-17,1
600892,大晟文化,2017-12-15,2017-12-15,1
002063,远光软件,2018-01-16,2018-01-16,1
000757,浩物股份,2018-05-23,2018-05-23,1
600500,中化国际,2017-05-19,2018-06-7,4
000021,深科技,2018-01-15,2018-01-15,1
600804,鹏博士,2017-11-23,2017-11-23,1
000166,申万宏源,2018-06-7,2018-06-7,1
300379,东方通,2018-01-15,2017-12-15,2
300137,先河环保,2017-08-10,2017-08-10,1
002245,澳洋顺昌,2017-08-02,2017-08-02,1
002485,希努尔,2018-03-14,2018-03-14,1
002837,英维克,2018-01-15,2018-01-15,1
300058,蓝色光标,2018-03-28,2018-03-28,1
600858,银座股份,2016-04-01,2016-04-01,1
300572,安车检测,2019-01-22,2019-01-22,1
002306,*ST云网,2017-06-21,2017-12-12,2
002422,科伦药业,2018-04-20,2018-03-30,3
603016,新宏泰,2017-07-05,2017-08-02,2
300212,易华录,2017-04-28,2017-09-13,4
601020,华钰矿业,2017-06-15,2017-06-15,1
600645,中源协和,2018-06-29,2018-06-29,1
603779,威龙股份,2018-01-8,2018-01-8,1
002686,亿利达,2017-08-02,2017-08-02,1
300014,亿纬锂能,2018-01-16,2018-01-16,1
300550,和仁科技,2019-01-17,2019-01-17,1
300547,川环科技,2018-04-2,2018-04-2,1
603959,百利科技,2018-01-8,2017-11-30,4
300509,新美星,2017-12-13,2018-03-21,2
000916,华北高速,2017-12-21,2017-06-15,2
600360,华微电子,2018-01-16,2018-01-16,1
000951,中国重汽,2017-12-21,2017-12-12,4
000917,电广传媒,2018-05-14,2018-05-14,1
601880,大连港,2017-12-21,2017-12-21,1
002610,爱康科技,2017-08-24,2017-08-24,1
300012,华测检测,2017-12-19,2017-12-19,1
600064,南京高科,2017-12-12,2017-12-12,1
600030,中信证券,2019-01-10,2018-06-7,2
000571,新大洲A,2017-12-19,2017-12-19,1
603266,天龙股份,2018-04-18,2018-04-18,1
300437,清水源,2019-01-11,2019-01-11,1
002161,远望谷,2017-12-19,2018-05-24,2
603166,福达股份,2017-12-19,2017-12-19,1
002115,三维通信,2017-09-15,2017-06-01,2
600579,天华院,2017-12-19,2017-12-19,1
300118,东方日升,2018-02-23,2018-05-8,2
300406,九强生物,2017-12-15,2017-12-15,1
600048,保利地产,2016-04-07,2018-04-10,7
000902,新洋丰,2018-01-8,2018-01-8,1
000638,万方发展,2017-07-18,2017-07-18,1
002708,光洋股份,2017-12-14,2018-05-25,2
002758,华通医药,2017-09-01,2017-09-01,1
002193,如意集团,2017-12-13,2017-12-13,1
002118,紫鑫药业,2019-01-10,2017-11-09,2
000687,华讯方舟,2017-08-01,2017-12-6,2
002201,九鼎新材,2016-05-24,2017-12-6,2
300198,纳川股份,2017-12-12,2017-12-12,1
600678,四川金顶,2018-04-18,2018-04-18,1
002621,三垒股份,2017-12-12,2018-06-7,2
603138,海量数据,2018-03-9,2018-03-9,1
002345,潮宏基,2018-03-20,2018-03-20,1
300278,华昌达,2017-12-6,2017-12-6,1
600439,瑞贝卡,2018-06-29,2018-06-29,1
002130,沃尔核材,2018-03-30,2018-03-30,1
300563,神宇股份,2017-11-30,2017-11-30,1
002251,步步高,2017-11-30,2017-11-30,1
000797,中国武夷,2018-12-13,2018-12-13,1
002377,国创高新,2018-05-3,2018-05-3,1
000839,中信国安,2018-06-8,2018-06-8,1
002681,奋达科技,2017-11-30,2017-11-30,1
000887,中鼎股份,2018-04-10,2017-11-03,2
600530,交大昂立,2017-09-06,2017-09-06,1
300024,机器人,2019-02-1,2017-12-6,2
600446,金证股份,2017-07-20,2017-07-20,1
600426,华鲁恒升,2018-04-20,2018-04-20,1
300236,上海新阳,2017-11-29,2018-12-20,2
600551,时代出版,2017-06-22,2017-06-22,1
002800,天顺股份,2017-09-20,2017-09-20,1
002067,景兴纸业,2018-02-28,2018-02-28,1
603601,再升科技,2018-06-8,2017-09-11,3
600016,民生银行,2018-04-12,2017-11-13,2
300125,易世达,2018-07-18,2018-02-28,2
000539,粤电力A,2017-08-02,2017-08-02,1
600299,安迪苏,2017-12-13,2017-12-13,1
002182,云海金属,2017-11-23,2017-11-17,2
600512,腾达建设,2017-11-23,2018-04-10,2
000100,TCL集团,2019-01-7,2019-01-11,5
300130,新国都,2017-11-23,2017-11-23,1
600516,方大炭素,2017-10-17,2019-01-22,3
002217,合力泰,2017-06-20,2017-06-20,1
603797,联泰环保,2017-11-03,2017-11-03,1
000593,大通燃气,2018-03-21,2018-02-14,2
000913,钱江摩托,2017-11-22,2018-04-28,2
300592,华凯创意,2017-12-19,2017-09-14,2
600031,三一重工,2018-04-26,2018-04-17,2
000820,神雾节能,2017-11-22,2018-03-9,3
002776,柏堡龙,2017-11-03,2018-05-31,3
000807,云铝股份,2018-01-18,2018-01-31,3
000676,智度股份,2017-11-17,2017-11-17,1
300269,联建光电,2017-12-11,2017-12-11,1
000525,红太阳,2017-11-17,2017-10-12,3
300401,花园生物,2019-01-11,2019-01-11,1
002361,神剑股份,2017-09-28,2018-03-20,2
002256,兆新股份,2018-07-18,2018-07-18,1
002430,杭氧股份,2017-11-08,2017-05-19,2
603637,镇海股份,2017-11-17,2018-01-11,2
600593,大连圣亚,2017-11-08,2017-11-08,1
150150,有色800A,2017-11-03,2017-11-03,1
603861,白云电器,2017-11-03,2017-11-03,1
000928,中钢国际,2017-09-12,2017-09-21,2
000695,滨海能源,2017-11-22,2018-05-4,2
603533,掌阅科技,2017-11-08,2017-11-08,1
600873,梅花生物,2017-10-20,2018-03-23,2
002748,世龙实业,2017-10-20,2017-10-20,1
002090,金智科技,2018-12-13,2018-12-13,1
603559,中通国脉,2017-10-20,2017-10-20,1
603701,德宏股份,2017-10-20,2017-10-20,1
000547,航天发展,2017-09-14,2018-03-8,4
002273,水晶光电,2017-12-21,2017-12-21,1
600358,国旅联合,2017-10-20,2017-10-20,1
300333,兆日科技,2017-10-18,2017-10-18,1
000671,阳光城,2017-10-17,2017-09-07,3
002620,瑞和股份,2019-02-1,2019-02-1,1
600355,精伦电子,2017-10-17,2017-10-17,1
002055,得润电子,2018-03-21,2018-03-21,1
600179,安通控股,2017-04-25,2017-04-25,1
002285,世联行,2017-10-16,2017-05-17,2
600039,四川路桥,2017-09-15,2018-01-8,2
600468,百利电气,2018-04-19,2018-04-19,1
600107,美尔雅,2017-07-28,2017-07-28,1
603090,宏盛股份,2017-10-13,2017-09-20,2
600567,山鹰纸业,2017-10-13,2017-10-13,1
300283,温州宏丰,2017-10-13,2017-10-13,1
002706,良信电器,2016-04-15,2016-04-15,1
600276,恒瑞医药,2018-04-27,2017-12-6,2
603716,塞力斯,2017-10-12,2017-10-12,1
300357,我武生物,2018-03-13,2018-01-11,3
300700,岱勒新材,2018-02-28,2018-02-28,1
600228,ST昌九,2018-03-2,2018-03-2,1
600097,开创国际,2017-10-11,2017-10-11,1
002650,加加食品,2017-10-11,2017-10-11,1
600737,中粮糖业,2017-08-29,2017-08-29,1
300092,科新机电,2017-10-10,2017-10-10,1
002551,尚荣医疗,2016-03-22,2016-03-22,1
002385,大北农,2017-05-24,2017-05-24,1
002663,普邦股份,2017-03-14,2018-04-9,2
300264,佳创视讯,2018-05-11,2018-05-11,1
300324,旋极信息,2018-01-15,2018-04-18,2
300425,环能科技,2017-10-09,2017-10-09,1
002691,冀凯股份,2018-05-30,2018-05-31,3
600370,三房巷,2017-07-05,2017-07-05,1
000829,天音控股,2018-12-20,2018-12-20,1
002652,扬子新材,2016-04-15,2016-04-15,1
600836,界龙实业,2017-09-22,2017-09-22,1
600859,王府井,2018-04-28,2018-04-28,1
603027,千禾味业,2017-05-17,2017-05-17,1
000657,中钨高新,2017-09-21,2017-09-21,1
002168,深圳惠程,2017-03-15,2018-06-4,4
600160,巨化股份,2018-04-20,2018-04-20,1
002007,华兰生物,2017-11-08,2017-11-08,1
002058,威尔泰,2017-09-20,2017-09-20,1
600036,招商银行,2017-09-20,2017-09-20,1
002304,洋河股份,2018-04-27,2018-04-27,1
603169,兰石重装,2017-08-18,2017-06-14,2
300098,高新兴,2017-09-20,2017-09-20,1
002175,东方网络,2016-04-01,2018-01-31,3
000519,中兵红箭,2017-08-02,2017-08-02,1
002277,友阿股份,2017-09-15,2017-09-15,1
600970,中材国际,2017-08-10,2017-08-10,1
002739,万达电影,2019-02-1,2019-01-10,5
000001,平安银行,2018-03-15,2018-03-15,1
